Sector,Subsector,Round 1 Measure,Round 2 Measure,coins,score,cutscene
1,1A,None,None,0,70,R2-1A-0
1,1A,None,None,0,150,R2-1A-0
1,1A,None,r1 1a sw 0.5,1,20,R2-1A-0
1,1A,None,r1 1a sw 0.5,1,100,R2-1A-0
1,1A,None,r1 1a sw 1.15,2,0,R2-1A-1
1,1A,None,r1 1a sw 1.15,2,25,R2-1A-0
1,1A,None,r1 1a sw 2,3,0,R2-1A-1
1,1A,None,r1 1a sw 2,3,0,R2-1A-1
1,1A,None,r1 1a mg,1,70,R2-1A-2
1,1A,None,r1 1a mg,1,140,R2-1A-2
1,1A,None,r1 1a lr 0.5,3,20,R2-1A-0
1,1A,None,r1 1a lr 0.5,3,100,R2-1A-0
1,1A,None,r1 1a lr 1.15,4,0,R2-1A-3
1,1A,None,r1 1a lr 1.15,4,25,R2-1A-0
1,1A,None,r1 1a lr 2,5,0,R2-1A-3
1,1A,None,r1 1a lr 2,5,0,R2-1A-3
1,1A,r1 1a sw 0.5,None,0,20,R2-1A-4
1,1A,r1 1a sw 0.5,None,0,100,R2-1A-4
1,1A,r1 1a sw 0.5,r1 1a sw 1.15,1,0,R2-1A-1
1,1A,r1 1a sw 0.5,r1 1a sw 1.15,1,25,R2-1A-1
1,1A,r1 1a sw 0.5,r1 1a sw 2,2,0,R2-1A-1
1,1A,r1 1a sw 0.5,r1 1a sw 2,2,0,R1-1A-1
1,1A,r1 1a sw 0.5,r1 1a sw ug wp,1,30,R2-1A-5
1,1A,r1 1a sw 0.5,r1 1a sw ug wp,1,100,R2-1A-5
1,1A,r1 1a sw 1.15,None,0,0,R2-1A-1
1,1A,r1 1a sw 1.15,None,0,25,R2-1A-0
1,1A,r1 1a sw 1.15,r1 1a sw 2,1,0,R2-1A-1
1,1A,r1 1a sw 1.15,r1 1a sw 2,1,0,R2-1A-1
1,1A,r1 1a sw 1.15,r1 1a sw ug wp,1,10,R2-1A-6
1,1A,r1 1a sw 1.15,r1 1a sw ug wp,1,35,R2-1A-5
1,1A,r1 1a sw 2,None,0,0,R2-1A-1
1,1A,r1 1a sw 2,None,0,0,R2-1A-1
1,1A,r1 1a sw 2,r1 1a sw ug wp,1,10,R2-1A-6
1,1A,r1 1a sw 2,r1 1a sw ug wp,1,10,R2-1A-6
1,1A,r1 1a lr 0.5,None,0,20,R2-1A-0
1,1A,r1 1a lr 0.5,None,0,100,R2-1A-0
1,1A,r1 1a lr 1.15,None,0,0,R2-1A-3
1,1A,r1 1a lr 1.15,None,0,25,R2-1A-0
1,1A,r1 1a lr 2,None,0,0,R2-1A-3
1,1A,r1 1a lr 2,None,0,0,R2-1A-3
1,1A,r1 1a lr 0.5,r1 1a lr ug sw 1.15,2,0,R2-1A-7
1,1A,r1 1a lr 0.5,r1 1a lr ug sw 1.15,2,0,R2-1A-7
1,1A,r1 1a lr 0.5,r1 1a lr ug sw 2,3,0,R2-1A-7
1,1A,r1 1a lr 0.5,r1 1a lr ug sw 2,3,0,R2-1A-7
1,1A,r1 1a lr 1.15,r1 1a lr ug sw 1.15,2,0,R2-1A-7
1,1A,r1 1a lr 1.15,r1 1a lr ug sw 1.15,2,0,R2-1A-7
1,1A,r1 1a lr 1.15,r1 1a lr ug sw 2,3,0,R2-1A-7
1,1A,r1 1a lr 1.15,r1 1a lr ug sw 2,3,0,R2-1A-7
1,1A,r1 1a lr 1.15,r1 1a lr ug sw 3,4,0,R2-1A-7
1,1A,r1 1a lr 1.15,r1 1a lr ug sw 3,4,0,R2-1A-7
1,1A,r1 1a lr 2,r1 1a lr ug sw 1.15,2,0,R2-1A-7
1,1A,r1 1a lr 2,r1 1a lr ug sw 1.15,2,0,R2-1A-7
1,1A,r1 1a lr 2,r1 1a lr ug sw 2,3,0,R2-1A-7
1,1A,r1 1a lr 2,r1 1a lr ug sw 2,3,0,R2-1A-7
1,1A,r1 1a lr 2,r1 1a lr ug sw 3,4,0,R2-1A-7
1,1A,r1 1a lr 2,r1 1a lr ug sw 3,4,0,R2-1A-7
1,1A,None,r1 1a lr ug sw 3,4,0,R2-1A-6
1,1A,None,r1 1a lr ug sw 3,4,0,R2-1A-6
1,1A,r1 1a mg,None,0,70,R2-1A-2
1,1A,r1 1a mg,None,0,140,R2-1A-2
1,1A,r1 1a mg,r1 1a mg ug bw,0,70,R2-1A-8
1,1A,r1 1a mg,r1 1a mg ug bw,0,140,R2-1A-8
1,1B,None,None,0,70,R2-1B-0
1,1B,None,None,0,150,R2-1B-0
1,1B,None,r1 1b sw 0.5,1,20,R2-1B-1
1,1B,None,r1 1b sw 0.5,1,100,R2-1B-1
1,1B,None,r1 1b sw 1.15,2,0,R2-1B-1
1,1B,None,r1 1b sw 1.15,2,25,R2-1B-1
1,1B,None,r1 1b sw 2,3,0,R2-1B-2
1,1B,None,r1 1b sw 2,3,0,R2-1B-2
1,1B,None,r1 1b mg,1,70,R2-1B-3
1,1B,None,r1 1b mg,1,140,R2-1B-3
1,1B,None,r1 1b lr 0.5,3,20,R2-1B-5
1,1B,None,r1 1b lr 0.5,3,100,R2-1B-5
1,1B,None,r1 1b lr 1.15,4,0,R2-1B-6
1,1B,None,r1 1b lr 1.15,4,25,R2-1B-6
1,1B,None,r1 1b lr 2,5,0,R2-1B-6
1,1B,None,r1 1b lr 2,5,0,R2-1B-6
1,1B,r1 1b sw 0.5,None,0,20,R2-1B-1
1,1B,r1 1b sw 0.5,None,0,100,R2-1B-1
1,1B,r1 1b sw 0.5,r1 1b sw 1.15,1,5,R2-1B-2
1,1B,r1 1b sw 0.5,r1 1b sw 1.15,1,30,R2-1B-2
1,1B,r1 1b sw 0.5,r1 1b sw 2,2,5,R2-1B-2
1,1B,r1 1b sw 0.5,r1 1b sw 2,2,5,R2-1B-2
1,1B,r1 1b sw 0.5,r1 1b sw ug wp,1,30,R2-1B-4
1,1B,r1 1b sw 0.5,r1 1b sw ug wp,1,100,R2-1B-4
1,1B,r1 1b sw 1.15,None,0,10,R2-1B-4
1,1B,r1 1b sw 1.15,None,0,25,R2-1B-4
1,1B,r1 1b sw 1.15,r1 1b sw 2,1,5,R2-1B-4
1,1B,r1 1b sw 1.15,r1 1b sw 2,1,5,R2-1B-4
1,1B,r1 1b sw 1.15,r1 1b sw ug wp,1,0,R2-1B-7
1,1B,r1 1b sw 1.15,r1 1b sw ug wp,1,35,R2-1B-7
1,1B,r1 1b sw 2,None,0,10,R2-1B-2
1,1B,r1 1b sw 2,None,0,10,R2-1B-2
1,1B,r1 1b sw 2,r1 1b sw ug wp,1,0,R2-1B-7
